"공사규모별(1)","공사기간별(1)",2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018
"공사규모별(1)","공사기간별(1)",전국,서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,강원도,충청북도,충청남도,전라북도,전라남도,경상북도,경상남도,제주특별자치도
"공사규모별(1)","공사기간별(1)",건수 (건),건수 (건),건수 (건),건수 (건),건수 (건),건수 (건),건수 (건),건수 (건),건수 (건),건수 (건),건수 (건),건수 (건),건수 (건),건수 (건),건수 (건),건수 (건),건수 (건),건수 (건)
"합계","계",691900,118535,32861,23306,22611,17576,17292,15456,2569,119447,35910,27377,37527,37165,55953,67484,49928,10903
"합계","1개월미만",264803,55842,14252,9577,9535,6551,6849,6893,864,47238,13402,7848,11980,11032,17852,23887,17916,3285
"합계","1개월~3개월미만",283301,33767,10807,8787,7889,6688,6542,5747,1246,43337,17266,13289,19799,19656,26697,32842,24543,4399
"합계","3개월~6개월미만",61630,9334,3140,2347,2020,1756,1753,1408,219,10979,2778,3193,3000,3439,5217,5835,3707,1505
"합계","6개월~9개월미만",25729,4772,1461,852,1013,657,755,493,90,5495,825,1193,1110,1256,1674,2082,1369,632
"합계","9개월~12개월미만",17350,4253,1015,565,734,536,434,495,47,3991,409,629,575,671,896,897,856,347
"합계","12개월~15개월미만",18738,4352,1008,517,592,503,441,169,49,3624,845,554,550,604,2366,1180,927,457
"합계","15개월~18개월미만",8471,2410,445,283,386,332,212,81,12,1818,206,299,186,257,690,393,297,164
"합계","18개월~21개월미만",4788,1381,274,177,233,231,147,57,16,1122,73,168,109,128,256,200,146,70
"합계","21개월~24개월미만",3125,1027,208,104,104,155,66,45,13,798,50,93,73,60,130,72,94,33
"합계","24개월이상",3965,1397,251,97,105,167,93,68,13,1045,56,111,145,62,175,96,73,11
"1,000만원 미만","계",263891,42152,12949,8602,7996,5752,6620,6343,857,43324,15380,9430,14561,14460,24962,30181,17660,2662
"1,000만원 미만","1개월미만",164639,31400,9265,5983,6023,3874,4532,4314,458,28978,9094,5050,7529,7003,12750,16196,10488,1702
"1,000만원 미만","1개월~3개월미만",87180,8107,2984,2297,1771,1732,1815,1771,372,12311,5726,3892,6659,6834,10549,12798,6693,869
"1,000만원 미만","3개월~6개월미만",6046,1054,265,192,116,93,169,177,22,1095,304,244,211,416,777,598,250,63
"1,000만원 미만","6개월~9개월미만",2013,407,151,38,41,13,43,38,-,387,60,147,52,91,132,321,83,9
"1,000만원 미만","9개월~12개월미만",1214,433,155,51,22,25,28,19,3,233,59,25,17,25,41,42,33,3
"1,000만원 미만","12개월~15개월미만",2244,391,122,39,20,14,32,22,2,268,131,68,89,86,623,213,108,16
"1,000만원 미만","15개월~18개월미만",311,176,4,1,1,-,-,1,-,30,4,3,3,5,75,7,1,-
"1,000만원 미만","18개월~21개월미만",45,10,-,-,2,-,-,-,-,10,2,-,1,-,14,4,2,-
"1,000만원 미만","21개월~24개월미만",24,8,3,-,-,1,-,1,-,6,-,1,-,-,1,2,1,-
"1,000만원 미만","24개월이상",175,166,-,1,-,-,1,-,-,6,-,-,-,-,-,-,1,-
"1,000만~1,500만원 미만","계",69855,8410,2574,1979,1826,1431,1242,1217,291,10275,4492,3195,4978,4891,6239,9413,6567,835
"1,000만~1,500만원 미만","1개월미만",25524,4900,1291,856,850,593,552,635,102,4640,1453,759,1322,1275,1307,2491,2165,333
"1,000만~1,500만원 미만","1개월~3개월미만",37601,2689,1071,964,849,664,592,503,170,4585,2686,2057,3379,3220,3689,6049,4015,419
"1,000만~1,500만원 미만","3개월~6개월미만",3636,419,116,115,74,130,51,47,13,546,169,218,163,228,521,528,247,51
"1,000만~1,500만원 미만","6개월~9개월미만",934,125,33,18,24,9,11,12,2,163,49,63,46,76,132,116,44,11
"1,000만~1,500만원 미만","9개월~12개월미만",518,113,27,13,15,21,18,11,1,143,6,26,14,22,28,44,13,3
"1,000만~1,500만원 미만","12개월~15개월미만",1374,124,26,11,9,13,17,8,3,141,127,64,53,63,457,165,79,14
"1,000만~1,500만원 미만","15개월~18개월미만",173,24,6,2,4,1,-,-,-,24,2,3,1,5,82,16,2,1
"1,000만~1,500만원 미만","18개월~21개월미만",56,7,4,-,1,-,1,1,-,10,-,3,-,1,22,4,1,1
"1,000만~1,500만원 미만","21개월~24개월미만",17,3,-,-,-,-,-,-,-,9,-,1,-,1,-,-,1,2
"1,000만~1,500만원 미만","24개월이상",22,6,-,-,-,-,-,-,-,14,-,1,-,-,1,-,-,-
"1,500만~2,000만원 미만","계",76976,7783,2448,2207,2193,1559,1484,1123,346,10973,5462,3261,5000,4902,7162,9623,10069,1381
"1,500만~2,000만원 미만","1개월미만",24371,4248,1011,841,812,566,560,507,109,4137,1447,633,1212,1036,1318,2513,2960,461
"1,500만~2,000만원 미만","1개월~3개월미만",44874,2731,1236,1197,1219,870,792,534,206,5605,3483,2220,3400,3402,4475,6114,6598,792
"1,500만~2,000만원 미만","3개월~6개월미만",4109,385,112,112,100,81,66,41,17,583,255,250,252,304,603,599,288,61
"1,500만~2,000만원 미만","6개월~9개월미만",1119,113,29,29,33,19,28,16,7,211,54,73,57,83,166,134,59,8
"1,500만~2,000만원 미만","9개월~12개월미만",520,116,26,7,16,9,14,18,1,141,19,22,24,14,34,29,21,9
"1,500만~2,000만원 미만","12개월~15개월미만",1609,135,25,16,11,11,20,4,6,216,191,51,54,50,442,197,133,47
"1,500만~2,000만원 미만","15개월~18개월미만",242,28,7,5,2,1,4,1,-,31,10,7,-,12,98,27,8,1
"1,500만~2,000만원 미만","18개월~21개월미만",69,10,1,-,-,1,-,1,-,16,2,3,-,1,22,10,1,1
"1,500만~2,000만원 미만","21개월~24개월미만",24,5,-,-,-,1,-,-,-,10,-,1,1,-,4,-,1,1
"1,500만~2,000만원 미만","24개월이상",39,12,1,-,-,-,-,1,-,23,1,1,-,-,-,-,-,-
"2,000만~5,000만원 미만","계",112724,20241,5314,4067,3863,3245,2756,2768,546,20792,5423,5026,5977,6048,8209,9036,6829,2584
"2,000만~5,000만원 미만","1개월미만",31862,9098,1724,1210,1222,963,698,947,149,6160,972,881,1241,1160,1488,1830,1599,520
"2,000만~5,000만원 미만","1개월~3개월미만",58342,7754,2579,2127,1973,1697,1523,1375,308,10412,3378,2969,3721,3632,4649,4849,4009,1387
"2,000만~5,000만원 미만","3개월~6개월미만",12718,1494,615,448,342,363,330,278,62,2033,652,764,623,808,1193,1538,784,391
"2,000만~5,000만원 미만","6개월~9개월미만",3710,518,148,108,136,82,77,74,11,796,165,204,204,231,304,378,180,94
"2,000만~5,000만원 미만","9개월~12개월미만",1921,418,92,51,84,53,39,52,4,452,53,92,87,100,99,110,97,38
"2,000만~5,000만원 미만","12개월~15개월미만",2815,590,108,77,72,62,69,22,10,579,170,78,86,93,334,211,124,130
"2,000만~5,000만원 미만","15개월~18개월미만",704,157,29,28,15,10,16,8,1,125,26,27,9,19,101,91,24,18
"2,000만~5,000만원 미만","18개월~21개월미만",253,67,15,10,7,3,3,5,-,71,5,7,1,2,30,18,6,3
"2,000만~5,000만원 미만","21개월~24개월미만",176,59,4,4,8,8,1,4,1,60,2,-,2,2,7,8,3,3
"2,000만~5,000만원 미만","24개월이상",223,86,-,4,4,4,-,3,-,104,-,4,3,1,4,3,3,-
"5,000만~1억원 미만","계",62177,12234,3221,2406,2113,1806,1799,1632,225,12699,2521,2588,2914,2986,3910,4152,3674,1297
"5,000만~1억원 미만","1개월미만",10538,3651,551,389,350,300,271,325,26,1883,244,278,371,347,509,528,393,122
"5,000만~1억원 미만","1개월~3개월미만",29368,5310,1515,1231,1029,942,913,841,127,5625,1307,1254,1507,1534,1993,1805,1883,552
"5,000만~1억원 미만","3개월~6개월미만",11646,1369,635,492,369,328,362,277,48,2198,613,647,616,650,824,1112,785,321
"5,000만~1억원 미만","6개월~9개월미만",4224,522,209,124,149,79,128,84,16,1143,168,179,215,222,225,353,281,127
"5,000만~1억원 미만","9개월~12개월미만",2447,407,98,63,82,47,39,81,2,778,79,100,104,117,107,142,144,57
"5,000만~1억원 미만","12개월~15개월미만",2200,574,131,61,76,67,55,14,3,530,68,55,63,65,130,105,124,79
"5,000만~1억원 미만","15개월~18개월미만",856,182,49,27,31,21,19,6,-,206,25,38,18,26,75,63,39,31
"5,000만~1억원 미만","18개월~21개월미만",387,85,15,16,15,16,9,2,-,106,12,19,13,13,19,31,12,4
"5,000만~1억원 미만","21개월~24개월미만",227,52,15,1,6,3,1,-,1,98,3,11,5,5,5,9,10,2
"5,000만~1억원 미만","24개월이상",284,82,3,2,6,3,2,2,2,132,2,7,2,7,23,4,3,2
"1억~3억원 미만","계",58244,13135,3364,2316,2421,2000,1952,1295,150,11277,1809,2352,2612,2391,3273,3183,3306,1408
"1억~3억원 미만","1개월미만",5487,1835,266,199,191,190,166,110,14,935,143,169,211,149,335,241,232,101
"1억~3억원 미만","1개월~3개월미만",20834,5235,1164,812,858,669,749,535,54,3905,602,757,956,891,1096,1023,1192,336
"1억~3억원 미만","3개월~6개월미만",14724,2308,905,672,580,490,517,335,40,2695,600,738,817,696,909,1027,938,457
"1억~3억원 미만","6개월~9개월미만",6225,1115,410,251,255,195,223,119,20,1224,188,272,298,272,353,425,380,225
"1억~3억원 미만","9개월~12개월미만",3737,782,194,138,209,148,99,118,12,761,78,159,142,143,221,196,235,102
"1억~3억원 미만","12개월~15개월미만",3327,881,230,130,165,138,91,34,5,709,95,101,80,111,161,128,169,99
"1억~3억원 미만","15개월~18개월미만",2016,469,106,78,93,88,56,23,1,483,66,82,55,81,113,72,95,55
"1억~3억원 미만","18개월~21개월미만",915,225,49,24,44,45,33,8,-,230,17,28,26,35,37,50,40,24
"1억~3억원 미만","21개월~24개월미만",498,148,21,7,11,24,11,9,3,156,14,15,10,10,23,12,16,8
"1억~3억원 미만","24개월이상",481,137,19,5,15,13,7,4,1,179,6,31,17,3,25,9,9,1
"3억~5억원 미만","계",16741,4357,1030,665,731,600,527,366,46,3449,384,634,604,631,835,786,767,329
"3억~5억원 미만","1개월미만",1085,310,57,52,36,27,28,24,2,215,25,39,43,34,70,49,47,27
"3억~5억원 미만","1개월~3개월미만",3174,1072,179,111,129,81,110,114,7,560,56,100,115,105,167,140,102,26
"3억~5억원 미만","3개월~6개월미만",4249,940,254,177,207,145,131,106,10,864,111,188,176,183,198,230,233,96
"3억~5억원 미만","6개월~9개월미만",2677,570,181,126,122,116,88,46,12,536,65,99,103,122,131,147,138,75
"3억~5억원 미만","9개월~12개월미만",1914,440,115,78,73,65,56,42,5,411,46,71,62,94,100,105,108,43
"3억~5억원 미만","12개월~15개월미만",1380,383,96,48,55,61,48,13,4,320,27,45,38,40,62,55,61,24
"3억~5억원 미만","15개월~18개월미만",1053,289,68,34,55,39,37,6,2,246,30,49,37,26,42,29,41,23
"3억~5억원 미만","18개월~21개월미만",598,163,32,17,41,29,14,9,2,149,15,25,12,12,30,18,22,8
"3억~5억원 미만","21개월~24개월미만",338,110,25,17,8,20,5,4,2,82,3,8,8,10,14,6,9,7
"3억~5억원 미만","24개월이상",273,80,23,5,5,17,10,2,-,66,6,10,10,5,21,7,6,-
"5억~10억원 미만","계",15119,4288,938,557,697,544,448,318,55,3300,283,495,483,526,716,606,589,276
"5억~10억원 미만","1개월미만",798,228,59,34,24,22,29,20,4,174,12,27,37,18,52,22,21,15
"5억~10억원 미만","1개월~3개월미만",1481,587,73,38,55,29,39,54,2,272,25,35,54,34,70,55,44,15
"5억~10억원 미만","3개월~6개월미만",3039,803,168,109,152,94,92,91,5,658,62,107,106,119,141,148,136,48
"5억~10억원 미만","6개월~9개월미만",2680,673,190,91,132,79,96,42,17,567,54,93,85,110,134,121,130,66
"5억~10억원 미만","9개월~12개월미만",2311,624,137,98,95,82,64,64,10,479,45,65,50,99,121,109,113,56
"5억~10억원 미만","12개월~15개월미만",1619,498,113,58,73,59,41,15,6,386,20,49,38,53,67,51,63,29
"5억~10억원 미만","15개월~18개월미만",1251,350,69,53,83,63,32,10,3,293,29,45,31,44,50,37,38,21
"5억~10억원 미만","18개월~21개월미만",925,254,57,43,43,60,30,9,6,217,7,34,31,29,37,28,20,20
"5억~10억원 미만","21개월~24개월미만",542,142,42,29,23,27,13,5,-,136,15,25,19,10,20,16,15,5
"5억~10억원 미만","24개월이상",473,129,30,4,17,29,12,8,2,118,14,15,32,10,24,19,9,1
"10억~15억원 미만","계",5646,1907,303,188,298,212,173,127,16,1280,68,139,160,149,223,167,183,53
"10억~15억원 미만","1개월미만",239,76,14,7,12,8,8,5,-,54,7,5,8,6,14,7,6,2
"10억~15억원 미만","1개월~3개월미만",258,162,3,6,1,4,6,8,-,37,2,1,7,3,9,5,3,1
"10억~15억원 미만","3개월~6개월미만",760,276,28,13,47,16,18,25,-,180,8,23,21,20,24,24,27,10
"10억~15억원 미만","6개월~9개월미만",967,280,54,42,66,39,26,29,3,218,7,24,27,29,38,36,41,8
"10억~15억원 미만","9개월~12개월미만",987,307,54,33,42,35,32,24,3,213,11,27,32,30,52,44,32,16
"10억~15억원 미만","12개월~15개월미만",767,262,60,28,44,23,27,13,2,166,8,16,20,20,28,17,24,9
"10억~15억원 미만","15개월~18개월미만",570,193,32,22,39,33,18,7,3,130,5,18,11,14,13,5,22,5
"10억~15억원 미만","18개월~21개월미만",451,138,30,20,25,32,19,9,3,111,7,11,7,7,12,7,11,2
"10억~15억원 미만","21개월~24개월미만",309,114,18,9,15,12,9,5,-,70,3,8,9,6,16,5,10,-
"10억~15억원 미만","24개월이상",338,99,10,8,7,10,10,2,2,101,10,6,18,14,17,17,7,-
"15억~20억원 미만","계",2979,1037,184,73,139,106,88,65,10,668,45,65,67,63,123,127,94,25
"15억~20억원 미만","1개월미만",103,36,8,2,7,4,2,2,-,20,1,2,2,2,6,7,2,-
"15억~20억원 미만","1개월~3개월미만",107,66,2,2,2,-,2,8,-,15,1,2,1,1,-,2,2,1
"15억~20억원 미만","3개월~6개월미만",307,115,16,11,17,9,11,6,1,58,3,7,8,9,13,12,9,2
"15억~20억원 미만","6개월~9개월미만",452,159,20,12,23,11,13,7,-,98,11,10,9,10,26,22,19,2
"15억~20억원 미만","9개월~12개월미만",580,177,47,13,33,20,8,22,3,134,6,9,13,9,28,31,19,8
"15억~20억원 미만","12개월~15개월미만",414,151,29,11,18,14,11,6,1,97,4,6,7,12,13,17,14,3
"15억~20억원 미만","15개월~18개월미만",342,127,18,4,17,19,14,1,1,86,1,5,4,7,11,14,9,4
"15억~20억원 미만","18개월~21개월미만",249,80,18,6,11,5,11,3,1,59,2,9,5,6,8,10,13,2
"15억~20억원 미만","21개월~24개월미만",215,72,13,5,7,16,9,5,3,40,6,8,5,5,10,5,4,2
"15억~20억원 미만","24개월이상",210,54,13,7,4,8,7,5,-,61,10,7,13,2,8,7,3,1
"20억~30억원 미만","계",2961,1049,184,86,160,133,91,71,8,618,29,86,66,59,116,100,81,24
"20억~30억원 미만","1개월미만",79,29,1,2,5,2,-,2,-,24,4,3,1,-,2,1,1,2
"20억~30억원 미만","1개월~3개월미만",47,29,1,2,2,-,1,2,-,6,-,2,-,-,-,-,2,-
"20억~30억원 미만","3개월~6개월미만",203,78,13,2,6,4,2,14,-,37,1,2,3,5,9,15,7,5
"20억~30억원 미만","6개월~9개월미만",386,136,25,7,20,9,12,13,1,91,3,16,7,5,16,14,6,5
"20억~30억원 미만","9개월~12개월미만",589,188,38,13,39,14,22,13,1,120,4,17,16,14,31,28,24,7
"20억~30억원 미만","12개월~15개월미만",385,130,25,12,21,17,18,7,3,84,2,7,11,7,21,6,12,2
"20억~30억원 미만","15개월~18개월미만",386,167,22,8,22,26,8,4,-,67,4,9,3,8,11,15,11,1
"20억~30억원 미만","18개월~21개월미만",330,127,17,14,20,16,9,6,2,71,3,10,5,8,8,8,5,1
"20억~30억원 미만","21개월~24개월미만",245,83,20,11,15,22,3,5,-,50,3,6,3,3,9,5,7,-
"20억~30억원 미만","24개월이상",311,82,22,15,10,23,16,5,1,68,5,14,17,9,9,8,6,1
"30억~50억원 미만","계",2192,871,143,59,101,92,57,55,8,436,9,53,48,26,96,65,56,17
"30억~50억원 미만","1개월미만",47,16,4,1,2,2,2,-,-,14,-,-,2,2,-,1,1,-
"30억~50억원 미만","1개월~3개월미만",23,16,-,-,1,-,-,2,-,3,-,-,-,-,-,1,-,-
"30억~50억원 미만","3개월~6개월미만",129,61,8,3,8,2,3,6,1,23,-,4,2,1,4,2,1,-
"30억~50억원 미만","6개월~9개월미만",213,98,7,5,8,5,5,5,1,39,1,8,4,4,9,8,5,1
"30억~50억원 미만","9개월~12개월미만",362,143,17,4,16,8,12,15,-,81,2,9,8,1,19,12,13,2
"30억~50억원 미만","12개월~15개월미만",330,124,26,10,21,14,7,5,3,73,-,4,6,1,17,9,7,3
"30억~50억원 미만","15개월~18개월미만",280,110,14,9,13,18,4,7,1,55,2,9,4,5,10,12,4,3
"30억~50억원 미만","18개월~21개월미만",243,103,18,9,11,10,10,1,-,37,1,7,6,7,6,7,7,3
"30억~50억원 미만","21개월~24개월미만",207,92,10,7,7,11,4,2,-,40,1,2,4,1,12,4,7,3
"30억~50억원 미만","24개월이상",358,108,39,11,14,22,10,12,2,71,2,10,12,4,19,9,11,2
"50억원 이상","계",2395,1071,209,101,73,96,55,76,11,356,5,53,57,33,89,45,53,12
"50억원 이상","1개월미만",31,15,1,1,1,-,1,2,-,4,-,2,1,-,1,1,1,-
"50억원 이상","1개월~3개월미만",12,9,-,-,-,-,-,-,-,1,-,-,-,-,-,1,-,1
"50억원 이상","3개월~6개월미만",64,32,5,1,2,1,1,5,-,9,-,1,2,-,1,2,2,-
"50억원 이상","6개월~9개월미만",129,56,4,1,4,1,5,8,-,22,-,5,3,1,8,7,3,1
"50억원 이상","9개월~12개월미만",250,105,15,3,8,9,3,16,2,45,1,7,6,3,15,5,4,3
"50억원 이상","12개월~15개월미만",274,109,17,16,7,10,5,6,1,55,2,10,5,3,11,6,9,2
"50억원 이상","15개월~18개월미만",287,138,21,12,11,13,4,7,-,42,2,4,10,5,9,5,3,1
"50억원 이상","18개월~21개월미만",267,112,18,18,13,14,8,3,2,35,-,12,2,7,11,5,6,1
"50억원 이상","21개월~24개월미만",303,139,37,14,4,10,10,5,3,41,-,7,7,7,9,-,10,-
"50억원 이상","24개월이상",778,356,91,35,23,38,18,24,3,102,-,5,21,7,24,13,15,3
